"year","state","state_fips","RECategory","population","GEOID"
2023,"MI","26","American Indian/Alaska Native",7643,"26"
2023,"MI","26","Asian or Pacific Islander",39569,"26"
2023,"MI","26","Black",176746,"26"
2023,"MI","26","Hispanic",93266,"26"
2023,"MI","26","White",678185,"26"
2023,"MN","27","American Indian/Alaska Native",9865,"27"
2023,"MN","27","Asian or Pacific Islander",42508,"27"
2023,"MN","27","Black",76720,"27"
2023,"MN","27","Hispanic",61270,"27"
2023,"MN","27","White",418958,"27"
2023,"MO","29","American Indian/Alaska Native",3389,"29"
2023,"MO","29","Asian or Pacific Islander",17240,"29"
2023,"MO","29","Black",95731,"29"
2023,"MO","29","Hispanic",51448,"29"
2023,"MO","29","White",474418,"29"
2023,"MS","28","American Indian/Alaska Native",2017,"28"
2023,"MS","28","Asian or Pacific Islander",3985,"28"
2023,"MS","28","Black",136889,"28"
2023,"MS","28","Hispanic",17810,"28"
2023,"MS","28","White",161961,"28"
2023,"MT","30","American Indian/Alaska Native",11072,"30"
2023,"MT","30","Asian or Pacific Islander",1453,"30"
2023,"MT","30","Black",1645,"30"
2023,"MT","30","Hispanic",7301,"30"
2023,"MT","30","White",90547,"30"
2023,"NC","37","American Indian/Alaska Native",12404,"37"
2023,"NC","37","Asian or Pacific Islander",44738,"37"
2023,"NC","37","Black",263700,"37"
2023,"NC","37","Hispanic",201192,"37"
2023,"NC","37","White",569134,"37"
2023,"ND","38","American Indian/Alaska Native",6493,"38"
2023,"ND","38","Asian or Pacific Islander",1434,"38"
2023,"ND","38","Black",4320,"38"
2023,"ND","38","Hispanic",5345,"38"
2023,"ND","38","White",64457,"38"
2023,"NE","31","American Indian/Alaska Native",2564,"31"
2023,"NE","31","Asian or Pacific Islander",6964,"31"
2023,"NE","31","Black",17318,"31"
2023,"NE","31","Hispanic",41839,"31"
2023,"NE","31","White",153810,"31"
2023,"NH","33","American Indian/Alaska Native",315,"33"
2023,"NH","33","Asian or Pacific Islander",4867,"33"
2023,"NH","33","Black",3461,"33"
2023,"NH","33","Hispanic",9156,"33"
2023,"NH","33","White",103882,"33"
2023,"NJ","34","American Indian/Alaska Native",2202,"34"
2023,"NJ","34","Asian or Pacific Islander",100507,"34"
2023,"NJ","34","Black",136206,"34"
2023,"NJ","34","Hispanic",268300,"34"
2023,"NJ","34","White",430977,"34"
2023,"NM","35","American Indian/Alaska Native",24883,"35"
2023,"NM","35","Asian or Pacific Islander",3722,"35"
2023,"NM","35","Black",5907,"35"
2023,"NM","35","Hispanic",131168,"35"
2023,"NM","35","White",55334,"35"
2023,"NV","32","American Indian/Alaska Native",3035,"32"
2023,"NV","32","Asian or Pacific Islander",27814,"32"
2023,"NV","32","Black",43237,"32"
2023,"NV","32","Hispanic",132312,"32"
2023,"NV","32","White",117823,"32"
2023,"NY","36","American Indian/Alaska Native",7818,"36"
2023,"NY","36","Asian or Pacific Islander",165793,"36"
2023,"NY","36","Black",293535,"36"
2023,"NY","36","Hispanic",453459,"36"
2023,"NY","36","White",900487,"36"
2023,"OH","39","American Indian/Alaska Native",2786,"39"
2023,"OH","39","Asian or Pacific Islander",37295,"39"
2023,"OH","39","Black",213216,"39"
2023,"OH","39","Hispanic",87308,"39"
2023,"OH","39","White",861864,"39"
2023,"OK","40","American Indian/Alaska Native",50738,"40"
2023,"OK","40","Asian or Pacific Islander",13607,"40"
2023,"OK","40","Black",46480,"40"
2023,"OK","40","Hispanic",86345,"40"
2023,"OK","40","White",255059,"40"
2023,"OR","41","American Indian/Alaska Native",5676,"41"
2023,"OR","41","Asian or Pacific Islander",23091,"41"
2023,"OR","41","Black",15120,"41"
2023,"OR","41","Hispanic",94303,"41"
2023,"OR","41","White",261188,"41"
2023,"PA","42","American Indian/Alaska Native",2283,"42"
2023,"PA","42","Asian or Pacific Islander",57193,"42"
2023,"PA","42","Black",180701,"42"
2023,"PA","42","Hispanic",167887,"42"
2023,"PA","42","White",828692,"42"
2023,"RI","44","American Indian/Alaska Native",602,"44"
2023,"RI","44","Asian or Pacific Islander",3876,"44"
2023,"RI","44","Black",9189,"44"
2023,"RI","44","Hispanic",25946,"44"
2023,"RI","44","White",55666,"44"
2023,"SC","45","American Indian/Alaska Native",1911,"45"
2023,"SC","45","Asian or Pacific Islander",12062,"45"
2023,"SC","45","Black",163873,"45"
2023,"SC","45","Hispanic",61467,"45"
2023,"SC","45","White",300132,"45"
2023,"SD","46","American Indian/Alaska Native",12436,"46"
2023,"SD","46","Asian or Pacific Islander",1882,"46"
2023,"SD","46","Black",4702,"46"
2023,"SD","46","Hispanic",7445,"46"
2023,"SD","46","White",75159,"46"
2023,"TN","47","American Indian/Alaska Native",1765,"47"
2023,"TN","47","Asian or Pacific Islander",16651,"47"
2023,"TN","47","Black",141673,"47"
2023,"TN","47","Hispanic",88744,"47"
2023,"TN","47","White",477624,"47"
2023,"TX","48","American Indian/Alaska Native",10508,"48"
2023,"TX","48","Asian or Pacific Islander",192027,"48"
2023,"TX","48","Black",469814,"48"
2023,"TX","48","Hispanic",1702015,"48"
2023,"TX","48","White",1141582,"48"
2023,"UT","49","American Indian/Alaska Native",4249,"49"
2023,"UT","49","Asian or Pacific Islander",15480,"49"
2023,"UT","49","Black",8646,"49"
2023,"UT","49","Hispanic",85073,"49"
2023,"UT","49","White",333352,"49"
2023,"VA","51","American Indian/Alaska Native",2223,"51"
2023,"VA","51","Asian or Pacific Islander",71336,"51"
2023,"VA","51","Black",189883,"51"
2023,"VA","51","Hispanic",135303,"51"
2023,"VA","51","White",473837,"51"
2023,"VT","50","American Indian/Alaska Native",247,"50"
2023,"VT","50","Asian or Pacific Islander",1481,"50"
2023,"VT","50","Black",1688,"50"
2023,"VT","50","Hispanic",1990,"50"
2023,"VT","50","White",50234,"50"
2023,"WA","53","American Indian/Alaska Native",12400,"53"
2023,"WA","53","Asian or Pacific Islander",82828,"53"
2023,"WA","53","Black",51374,"53"
2023,"WA","53","Hispanic",178165,"53"
2023,"WA","53","White",440396,"53"
2023,"WI","55","American Indian/Alaska Native",7298,"55"
2023,"WI","55","Asian or Pacific Islander",26023,"55"
2023,"WI","55","Black",59895,"55"
2023,"WI","55","Hispanic",80192,"55"
2023,"WI","55","White",422814,"55"
2023,"WV","54","American Indian/Alaska Native",272,"54"
2023,"WV","54","Asian or Pacific Islander",1556,"54"
2023,"WV","54","Black",8968,"54"
2023,"WV","54","Hispanic",5544,"54"
2023,"WV","54","White",152388,"54"
2023,"WY","56","American Indian/Alaska Native",1924,"56"
2023,"WY","56","Asian or Pacific Islander",600,"56"
2023,"WY","56","Black",1128,"56"
2023,"WY","56","Hispanic",9338,"56"
2023,"WY","56","White",50139,"56"
